Job tenure,Age,Car price,Funding amount,Down payment,Loan duration,Monthly payment,Credit event,Married,Homeowner,Predicted_PD,True_Label
17,56,8390,8926,0,60,0.08888888888888889,0,1,0,0.16872800844438274,0
6,24,13500,13500,0,60,0.1305263157894737,0,0,0,0.19352265439757899,0
6,66,15125,12939,0,60,0.1144827586206897,0,0,1,0.23823279601354846,0
14,73,7078,4000,1,48,0.02307692307692308,0,1,1,0.12871368757891535,0
3,34,8900,3085,1,24,0.135,0,1,0,0.04130394051645347,0
1,26,5990,5649,0,48,0.08291139240506329,0,0,0,0.31122813468688765,0
15,58,5037,5618,0,60,0.06058823529411764,0,1,0,0.16263524950075783,1
29,56,4785,4785,0,12,0.05493827160493827,0,0,0,0.06809534084359913,0
21,40,6752,6752,0,36,0.05934455270150576,0,1,1,0.06984449025540353,0
41,57,9200,7200,0,60,0.03685714285714286,0,1,1,0.05312310551022929,0
39,56,10890,9390,0,72,0.0576,0,1,1,0.07720145705219635,0
6,66,9085,9735,0,72,0.125,0,1,1,0.13487086651864374,0
1,64,13950,7309,1,36,0.1878260869565217,0,1,1,0.03282303942398146,0
2,21,22950,22656,0,84,0.1228139904610493,0,0,0,0.6667115152335734,1
0,37,10120,11306,0,96,0.05910267471958585,0,0,0,0.3686537136724032,0
9,40,16085,11085,0,48,0.05835667600373483,0,0,1,0.030558353581107343,0
22,54,8203,8203,0,72,0.05076923076923077,0,1,0,0.1100228658087033,0
22,52,4000,4112,0,36,0.04884615384615384,0,1,1,0.06132830342562019,0
1,55,7860,5990,0,60,0.0625,0,0,0,0.27054823416775203,0
9,67,9485,7441,0,72,0.08592592592592592,0,1,0,0.11427397748052043,0
6,32,8500,9941,0,72,0.1171428571428571,0,0,0,0.3816302838121004,0
8,47,9950,7950,0,48,0.04119973632168754,0,1,1,0.040802062983777615,0
18,49,12950,11933,0,72,0.0748936170212766,0,1,1,0.08360032649346885,0
5,23,10450,10841,0,60,0.07230769230769231,0,0,0,0.24808509389605307,0
1,33,5490,5530,0,36,0.1633663366336634,0,0,0,0.29127026854661214,1
2,42,24500,26201,0,48,0.1103703703703704,0,0,0,0.45161123017362675,1
1,39,1600,1600,0,24,0.04922644163150492,0,0,0,0.2711153949118417,0
5,59,9500,9937,0,36,0.2424496644295302,0,0,0,0.14980124502751968,1
10,70,11990,6990,0,72,0.05241379310344828,0,0,0,0.13641792664037286,0
1,30,20600,19086,0,72,0.1213793103448276,0,0,0,0.32072084239005283,1
0,26,11700,6108,0,36,0.09754738015607581,0,1,0,0.13063417754103934,0
2,46,16908,18467,0,72,0.1150670794633643,0,0,0,0.5759023956552384,0
7,39,12800,5877,1,60,0.04740200546946217,0,0,0,0.08019418674024248,0
38,55,18939,17066,0,72,0.09159482758620689,0,1,1,0.05473695113143258,0
7,55,13750,14551,0,48,0.0804,0,1,1,0.05643899737019892,1
20,48,22250,11150,1,60,0.04949494949494949,0,1,1,0.019697078071865434,0
3,25,18000,19599,0,60,0.0975,0,0,0,0.44245087593379084,1
11,33,8250,9015,0,72,0.1317307692307692,0,0,0,0.35957878976128294,0
6,42,14600,13100,0,48,0.07168458781362007,0,1,1,0.05157970559483993,0
12,77,10000,5000,0,12,0.1029411764705882,0,1,1,0.02878763448906768,0
3,67,12000,10000,0,72,0.1230769230769231,0,0,1,0.20603825323949868,0
4,51,8750,10469,0,84,0.1061538461538462,0,0,0,0.3787186413981872,0
1,41,20950,21800,0,60,0.1136363636363636,0,1,0,0.3292567689384305,0
2,44,5641,5851,0,48,0.08516129032258064,0,1,1,0.1035341273896597,0
0,33,4500,4731,0,60,0.04689655172413793,0,0,0,0.30307654193161154,0
11,76,6900,7407,0,60,0.1064285714285714,0,0,1,0.3051498079863065,1
2,49,8490,5631,0,36,0.09529411764705882,0,0,0,0.11726355245155431,1
5,51,15040,10500,0,60,0.03806970509383378,0,1,1,0.04647141139780843,0
7,30,5990,5888,0,72,0.0752,0,0,0,0.22367566618884716,0
11,77,17460,5350,1,24,0.1526666666666667,0,1,1,0.017220072242742846,0
3,46,7800,6800,0,60,0.078125,0,0,1,0.1951862954845633,0
1,23,28400,26448,0,60,0.2069182389937107,0,0,0,0.6551021966095103,0
18,45,9276,9276,0,48,0.07777777777777778,0,1,0,0.11322901662655367,1
0,50,12490,12490,0,60,0.0624,0,1,1,0.07316826416390619,0
0,29,19414,22300,0,72,0.1393709327548807,0,1,0,0.6142275013546575,0
26,52,9950,12973,0,84,0.07434782608695652,0,1,0,0.20133702263435327,0
0,53,13200,14383,0,36,0.1546153846153846,0,0,1,0.2193974050085906,0
18,51,16365,15461,1,72,0.1004347826086956,0,0,0,0.14969961406150256,0
7,47,28190,19876,0,72,0.131304347826087,0,0,1,0.14073278713775728,0
13,52,8833,5190,0,36,0.1390909090909091,0,0,0,0.08372135714113255,0
36,58,22487,14084,0,48,0.05231037489102005,0,0,0,0.02807603807405943,0
8,52,17945,17961,0,96,0.1105263157894737,0,1,1,0.12953915334767097,0
3,26,23640,23640,0,60,0.2683333333333333,0,1,0,0.5005493094409579,0
4,33,18390,11146,0,48,0.07171428571428572,0,0,0,0.04640198939306989,0
41,59,19630,17830,0,72,0.0564327485380117,0,1,1,0.04288530352605537,0
6,54,8990,3990,1,36,0.07,0,0,0,0.06113539333847886,0
3,21,8299,6903,0,72,0.03948717948717949,0,0,0,0.19060095368314925,0
3,23,23000,23000,0,60,0.0975,0,1,1,0.22691632855831323,1
4,40,18087,18087,0,60,0.0622478386167147,0,1,1,0.07920382165580728,1
0,27,10100,11696,0,72,0.0827027027027027,0,0,0,0.4876803678358654,0
1,31,19286,19286,0,36,0.08043478260869565,0,1,0,0.18334925750274092,0
3,27,9500,2695,1,24,0.08428571428571428,0,0,0,0.0506876128116728,1
1,34,12790,8621,0,72,0.07277777777777777,0,0,0,0.18532854971159404,0
0,22,10333,11181,0,60,0.08928571428571429,0,0,0,0.4377873362729399,1
2,24,20000,19510,0,96,0.1061987237921604,0,0,0,0.3256015339449833,1
44,60,13800,11808,0,72,0.07102040816326531,0,1,1,0.05298175157102573,0
4,62,4990,5447,0,60,0.06758620689655172,0,1,0,0.2184143151466744,0
2,49,19179,22929,0,96,0.1729032258064516,0,0,0,0.6143558345568861,0
5,48,18985,13985,0,60,0.03441176470588235,0,1,1,0.03491755223662693,0
16,77,5350,5350,0,36,0.1316666666666667,0,0,1,0.19710386151943823,0
37,58,4450,4711,0,96,0.02291666666666667,0,0,0,0.13373521554924855,0
5,29,4467,4817,0,48,0.09083333333333334,0,0,0,0.15582280479619626,0
18,36,14550,15828,0,60,0.07013888888888889,0,1,1,0.11283213800938986,1
19,38,5890,6400,0,60,0.06599552572706935,0,0,1,0.17365725741807325,0
7,66,9659,9758,0,12,0.1623931623931624,0,1,1,0.055952379320043336,1
34,51,9500,9325,0,48,0.03794117647058824,0,1,0,0.0988645056390485,0
7,29,5990,7196,0,96,0.03807339449541285,1,1,1,0.5346691013843015,0
3,39,21475,20327,0,72,0.1620253164556962,0,0,0,0.3939794133283461,0
8,69,8021,8021,0,36,0.0948,0,1,1,0.06460908582808499,0
5,66,29990,28494,0,84,0.1275862068965517,0,1,0,0.22709766802940612,0
9,73,20000,20411,0,24,0.1771428571428571,0,1,1,0.18373655996552507,0
1,28,14990,16254,0,60,0.1051494418437162,0,0,0,0.5082788587791571,0
2,45,9090,6665,0,24,0.1383863080684597,0,1,0,0.0930769739739553,0
8,39,5591,5199,0,48,0.02127272727272727,0,1,1,0.0859043266271851,0
10,72,8990,7490,0,48,0.1346153846153846,0,1,0,0.07903711141218933,1
0,32,4045,4468,0,36,0.07314285714285715,1,0,0,0.7808515997652741,0
1,42,18485,18585,0,96,0.1384615384615385,0,1,1,0.25252866058328927,0
4,62,34460,26960,0,72,0.09375,0,0,0,0.2851536371087223,0
